id,combined_cleaned,region_id
622,부산광역시 북구의회 기간제근로자속기사 채용 공고 현실형,15
623,년 하반기 지역공동체일자리 참여자 추가모집공고 현실형,12
624,년 해수욕장 폐장 후 안전관리 기간제근로자 채용 공고 탐구형,12
625,년도 가축전염병 선제대응 기간제근로자 채용 현실형,2
626,부산광역시농업기술센터 기간제노동자 채용 공고 지역특화농업기술정보화인력지원 현실형,7
627,부산광역시 동래구 시간선택제임기제공무원불법 광고물 단속 정비 채용 계획 재공고 현실형,3
628,부산광역시의료원 행정처장 공개 모집 현실형,11
629,년 기장군 토지정보과 기간제근로자 채용 현실형,2
630,기장군의회 기간제근로자민원응대 및 사무보조 채용 관습형,2
631,영도구 시간선택제임기제공무원 채용계획 공고 현실형,17
632,년 연제구 마을건강센터 기간제근로자마을간호사 채용 공고 사회형,11
633,년 정관노인복지관 프로그램 강사 신규채용 현실형,2
634,해운대구 통합사례관리사 공개채용공고 탐구형,12
635,년 하반기 병리검사실 기간제 근로자임상병리사 채용 공고 현실형,11
636,년 제차 영도해녀문화전시관 기간제근로자 채용 공고 현실형,17
637,년 하반기 연안친수시설관리 기간제근로자 채용 공고 탐구형,17
638,년 국가결핵관리사업 기간제 근로자 채용 공고 탐구형,15
639,년 부설주차장 현장점검 기간제 근로자 채용 공고 현실형,3
640,남구 통합관제센터관제요원기간제 근로자 채용 현실형,8
641,정관보건지소 민원실 기간제 근로자 채용 현실형,2
642,년 제단계 공공근로사업참여자 모집 공고 현실형,9
643,년 하반기 기간제근로자속기 채용공고 현실형,9
644,일반임기제무대조명 분야 공업일반전기급 채용 공고 현실형,3
645,재부산연구원 비상임연구원 채용 공고 현실형,1
646,년 하반기 연제문화체육공원 및 연산동 고분군 관리 기간제근로자 채용 공고 탐구형,11
647,부산진여성새로일하기센터 취업상담사 모집 현실형,1
648,년도 기장군도시관리공단 노인맞춤돌봄서비스분관 생활지원사 추가채용 탐구형,2
649,년 월 영도 마리노 오토캠핑장 기간제근로자 채용 공고 현실형,17
650,년 하반기 연제문화체육공원 및 연산동 고분군 관리 기간제근로자 채용 공고 탐구형,11
651,의료급여 업무보조 기간제근로자 채용 공고 현실형,15
652,의료급여관리사 기간제근로자 채용 공고연장 탐구형,11
653,영도구보건소 예방접종실 기간제근로자 채용 공고 현실형,17
654,년 부동거래신고 업무보조 기간제근로자 채용 공고 현실형,8
655,년 하반기 동래스파시티노천족욕탕 기간제근로자 채용 현실형,3
656,년 부산광역시 열린행사장 컨텐츠 운영 관리 기간제노동자 채용 공고 탐구형,1
657,목조문화재 감시순찰 기간제근로자 채용 현실형,2
658,년 교통유발부담금 기간제근로자전산입력보조 재채용 공고 현실형,4
659,부산여성가족과 평생교육진흥원 원장 채용 공고 현실형,15
660,년 하반기 인재개발원 기간제노동자식당보조 채용 공고 현실형,1
661,년 신종감염병 대응 기간제근로자 채용 공고 현실형,11
662,년 지역사회중심 금연지원서비스사업 금연지도원 모집공고 현실형,3
663,년 부산사회조사 조사요원 모집 공고 현실형,8
664,년 부산사회조사 조사요원 모집공고 현실형,9
665,동래구 혁신어울림센터 들락날락 작은도서관 기간제근로자 채용 공고 현실형,3
666,부산광역시 중동부사업소 기간제 노동자공무직 대체인력 채용 공고 현실형,6
667,낙동강관리본부 기간제노동자공무직 대체인력 채용 재공고 탐구형,1
668,년 하반기 온천천 기간제근로자시설물관리 채용 재공고 탐구형,11
669,년도 해맞이작은도서관 기간제근로자 채용 현실형,11
670,년우리동 방역지킴이기간제근로자 채용 재공고 현실형,8
671,재단법인 부산창조경제혁신센터 직원 채용 공고 관습형,1
672,년 부산광역시 청사 기계설비 유지관리 기간제노동자 채용 재공고 현실형,1
673,영도 마리노 오토캠핑장 기간제근로자 채용추가공고 현실형,17
674,년 기준 부산환경산업조사 조사요원 모집 공고 현실형,3
675,년 연제구 아동복지교사 추가 채용 공고 사회형,11
676,년 하반기 기장군 도서관 기간제근로자 채용 공고 현실형,2
677,년 기장종합사회복지관 제회 시간강사 채용 현실형,2
678,년 노인맞춤돌봄서비스사업 생활지원사 추가채용 현실형,2
679,년 하반기 공중 간이화장실 청소 및 시설물관리 업무 기간제근로자 채용 탐구형,11
680,년도 목조문화재 안전경비원장안사 인력 채용 공고 현실형,2
681,년 박태준기념관 기간제근로자 채용 현실형,2
682,기장군 환경통합관제센터기간제근로자 채용 관습형,2
683,년 하반기 공원분야 기간제근로자 채용공고 현실형,8
684,년 사상구 노후준비지원센터 전담인력기간제근로자 채용공고 현실형,4
685,자동차 관련 과태료주정차위반과태료 등 기간제근로자 채용 공고 현실형,15
686,영도구 시간선택제임기제공무원 채용계획 공고 현실형,17
687,년 부산광역시 청사미화 기간제근로자 채용공고 현실형,1
688,년도 영화의전당 제차 기간제 직원 채용 현실형,1
689,보건환경연구원 기간제노동자실험실 검사보조요원 채용 공고 현실형,1
690,부산광역시 기장군자원봉사센터 센터장 채용 사회형,2
691,해양수산인재개발원 공무직 근로자조리원 채용 현실형,2
692,보건환경연구원 기간제노동자공무직 대체인력 채용 공고 현실형,1
693,부산 조위관측소 관측원단시간 근로자 채용 공고 현실형,6
694,년 기준 광업제조업조사 조사요원 모집 현실형,2
695,년 에너지홈닥터 사업 추진을 위한 에너지 홈닥터 컨설턴트 모집 공고 현실형,9
696,년 부산광역시 동래구 청사미화원기간제근로자 채용 공고 현실형,3
697,년도 하반기 신중년 경력형 일자리 사업용호별빛공원 안전지킴이 및 전시해설가채용 공고 현실형,8
698,년 하반기 사상구 구인구직개척단 채용 공고 현실형,4
699,년 사상구보건소 민원실운영사업 기간제근로자 채용공고 현실형,4
700,동래구 보건소 민원실 기간제근로자 채용 공고 현실형,3
701,년도 제단계 공공근로사업 및 하반기 지역공동체일자리사업 참여자 모집 공고 현실형,3
702,부산진구 남성합창단 및 피오레여성합창단 가창지도자 모집 공고 현실형,9
703,년 기장군 교통행정과 기간제근로자교통유발부담금 현장조사요원 채용 현실형,2
704,부산진여성인력개발센터 직업능력개발팀 직원모집 현실형,1
705,년 북구보건소 가족보건팀 기간제근로자 채용 공고 현실형,15
706,년도 하반기 주거지전용 주차장 관리 요원기간제 근로자 채용 공고 탐구형,4
707,년 하반기 일광읍 주민자치 프로그램 강사채용 현실형,1
708,부산현대미술관 기간제근로자공무직 대체인력 채용 공고 관습형,1
709,해운대송정해수욕장 개장기간 편의시설관리 기간제근로자 모집 탐구형,12
710,년 제단계 공공근로사업 및 하반기 지역공동체일자리사업 신청자 모집 공고 현실형,8
711,년 방역사업 기간제근로자 추가 채용 공고 현실형,9
712,년 제회 부산진해경제자유구역청 일반임기제공무원행정급 임용시험 공고 현실형,1
713,년 결핵관리사업 기간제근로자간호사 채용 사회형,11
714,성수기 해수욕장 시설팀 기간제근로자 채용공고 현실형,12
715,부산광역시 보건환경연구원 기간제노동자공무직 대체인력 채용 재공고 현실형,1
716,부산광역시 동구 임기제 공무원 채용계획 공고동영상 촬영 및 치매안심센터 현실형,14
717,년 기준 해양산업조사 조사요원 모집 현실형,11
718,년 기준 부산해양산업조사 조사요원 모집 공고 현실형,17
719,재공고년 제회 부산진해경제자유구역청 일반임기제공무원행정급 임용시험 공고 현실형,1
720,년 산사태현장예방단 채용 공고 현실형,17
721,예방접종사업 기간제근로자간호사 채용 재공고 사회형,9
722,영도구 보건행정과 기간제근로자 채용 재공고 현실형,17
723,영도구 시간선택제임기제공무원 채용계획 공고 현실형,17
724,부산진여성새로일하기센터 취업상담사 모집 현실형,1
725,아시아드컨트리클럽주 공무직경력신입 채용 공고 현실형,2
726,국립부산과학관 직원 채용 공고기간제 근로자 현실형,1
727,부산도시공사 노동이사비상임이사 모집 공고 현실형,9
728,년 녹지대관리 기간제근로자 추가채용 공고 탐구형,8
729,년도 글로벌도시재단 수탁사업 기간제 근로자 채용 공고 현실형,1
730,년 의료취약지역 통합이동진료소사업 기간제근로자간호사 채용 재공고 사회형,2
731,신중년 경력형 일자리사업해수면 위험구역 안전관리 참여자 모집 공고차 탐구형,8
732,국립부산과학관 직원 채용 공고 현실형,1
733,년 기장종합사회복지관 제회 시간강사 채용 현실형,2
734,년 기장읍 환경정비 분야 기간제근로자 추가 채용 현실형,1
735,북구청소년상담복지센터 청소년동반자기간제근로자 채용 공고 현실형,15
736,바다작은도서관 들락날락 기간제근로자 채용 공고 현실형,8
737,년 계량기 정기검사 전수조사원 채용 공고 현실형,17
738,년 정관읍 노면청소차 보조탑승 기간제근로자 추가 채용 현실형,1
739,년 하반기 방역소독사업 기간제근로자 채용 공고문 현실형,17
740,년 제회 부산광역시 부산진구 재활용사업소 기간제근로자 채용 공고 현실형,9
741,년 불법 유동광고물 정비 기간제근로자 채용 공고 현실형,3
742,재단법인 부산테크노파크 원장 채용 공고 현실형,9
743,년 부산테크노파크 상반기 차 계약직 공개채용 공고 현실형,1
